[0.024s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/eyantra_warehouse
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.519s] -- The CXX compiler identification is GNU 11.4.0
[0.526s] -- Detecting C compiler ABI info
[0.619s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.627s] -- Detecting C compile features - done
[0.630s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.741s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.742s] -- Detecting CXX compile features - done
[0.747s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.934s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.036s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.129s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.188s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.233s] -- Added test 'xmllint' to check XML markup files
[1.235s] -- Configuring done
[1.777s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[1.778s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[1.778s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[1.779s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[1.779s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[1.779s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[1.780s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[1.780s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[1.780s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[1.784s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[1.788s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[1.801s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[1.803s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//config
[1.803s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[1.804s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[1.804s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[1.806s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[1.806s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[1.806s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[1.807s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[1.807s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[1.807s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[1.807s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[1.807s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[1.808s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[1.808s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[1.808s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[1.808s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[1.809s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[1.809s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[1.809s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[1.813s] Invoked command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/colcon_ws2/src/build/eyantra_warehouse
