[0.025s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse
[0.588s] -- The C compiler identification is GNU 11.4.0
[0.854s] -- The CXX compiler identification is GNU 11.4.0
[0.867s] -- Detecting C compiler ABI info
[1.084s] -- Detecting C compiler ABI info - done
[1.092s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.147s] -- Detecting C compile features
[1.148s] -- Detecting C compile features - done
[1.152s] -- Detecting CXX compiler ABI info
[1.436s] -- Detecting CXX compiler ABI info - done
[1.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.449s] -- Detecting CXX compile features
[1.449s] -- Detecting CXX compile features - done
[1.560s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.723s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.835s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.933s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.098s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.108s] -- Added test 'lint_cmake' to check CMake code style
[2.114s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.153s] -- Added test 'xmllint' to check XML markup files
[2.155s] -- Configuring done
[2.358s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[2.358s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[2.358s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
[2.358s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[2.358s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[2.359s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[2.359s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[2.359s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[2.359s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[2.359s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[2.359s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[2.360s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[2.360s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[2.361s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[2.361s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[2.361s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[2.362s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[2.363s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[2.364s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[2.364s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[2.364s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
[2.364s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[2.364s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[2.364s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
[2.364s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[2.365s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[2.365s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[2.365s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[2.365s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[2.365s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[2.365s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[2.366s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
[2.366s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[2.366s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[2.366s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[2.366s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[2.366s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[2.367s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[2.367s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[2.367s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[2.367s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[2.367s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[2.367s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[2.368s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[2.368s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[2.368s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[2.368s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[2.368s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[2.368s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[2.370s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[2.372s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[2.377s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[2.377s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//config
[2.377s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[2.377s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[2.377s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[2.378s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[2.378s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[2.378s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[2.379s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[2.379s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[2.379s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[2.379s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[2.380s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[2.380s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[2.380s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[2.380s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[2.381s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[2.381s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[2.381s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[2.381s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[2.384s] Invoked command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse
